Timestamp,WaterLevel,SoilMoisture,Temperature,GasLevel,WaterStatus,MoistureStatus,GasStatus
2024-10-30 02:45:16.498749,651,581,31.393031182854173,255,High,Medium,Safe
2024-10-30 03:45:16.498749,338,840,37.33610472959697,953,Low,Medium,Smoke
2024-10-30 04:45:16.498749,891,897,33.286858542878775,663,High,Medium,CO
2024-10-30 05:45:16.498749,872,580,21.2653505380518,223,High,Medium,Safe
2024-10-30 06:45:16.498749,620,692,32.616816182631744,12,High,Medium,Safe
2024-10-30 07:45:16.498749,6,672,20.56680963810126,572,Empty,Medium,CO
2024-10-30 08:45:16.498749,872,609,37.58083156765473,655,High,Medium,CO
2024-10-30 09:45:16.498749,902,147,18.13804918607277,204,High,Wet,Safe
2024-10-30 10:45:16.498749,889,325,21.250706339458876,807,High,Wet,Smoke
2024-10-30 11:45:16.498749,949,1012,28.91689603702615,956,High,Dry,Smoke
2024-10-30 12:45:16.498749,938,968,34.14209413525118,306,High,Dry,CO
2024-10-30 13:45:16.498749,945,222,29.756021810058595,416,High,Wet,CO
2024-10-30 14:45:16.498749,754,548,37.62455362792255,166,High,Medium,Safe
2024-10-30 15:45:16.498749,46,564,36.575400581407564,438,Low,Medium,CO
2024-10-30 16:45:16.498749,710,89,18.29037254469049,978,High,Wet,Smoke
2024-10-30 17:45:16.498749,985,516,29.729780299912925,643,High,Medium,CO
2024-10-30 18:45:16.498749,699,427,27.019024913030442,567,High,Medium,CO
2024-10-30 19:45:16.498749,473,818,39.04109205716712,167,Medium,Medium,Safe
2024-10-30 20:45:16.498749,338,699,20.63869637007167,632,Low,Medium,CO
2024-10-30 21:45:16.498749,321,797,37.02135829779989,220,Low,Medium,Safe
2024-10-30 22:45:16.498749,521,416,18.02790962284752,414,High,Medium,CO
2024-10-30 23:45:16.498749,587,786,32.74947954809006,608,High,Medium,CO
2024-10-31 00:45:16.498749,193,424,22.78130694947609,755,Low,Medium,Smoke
2024-10-31 01:45:16.498749,448,953,22.391891797939373,364,Medium,Dry,CO
2024-10-31 02:45:16.498749,850,642,16.020726164874677,787,High,Medium,Smoke
2024-10-31 03:45:16.498749,962,827,32.07613639208759,707,High,Medium,Smoke
2024-10-31 04:45:16.498749,90,874,39.84659567062046,71,Low,Medium,Safe
2024-10-31 05:45:16.498749,31,281,16.681397273360517,916,Low,Wet,Smoke
2024-10-31 06:45:16.498749,873,984,16.31727759311023,184,High,Dry,Safe
2024-10-31 07:45:16.498749,46,457,37.24084131368133,831,Low,Medium,Smoke
2024-10-31 08:45:16.498749,628,401,39.59375765852931,582,High,Medium,CO
2024-10-31 09:45:16.498749,974,913,24.754173510430967,948,High,Medium,Smoke
2024-10-31 10:45:16.498749,722,109,15.95699357731441,422,High,Wet,CO
2024-10-31 11:45:16.498749,17,671,32.24444359289107,93,Empty,Medium,Safe
2024-10-31 12:45:16.498749,296,247,20.284758133334705,300,Low,Wet,Safe
2024-10-31 13:45:16.498749,520,636,33.49022177707156,419,High,Medium,CO
2024-10-31 14:45:16.498749,439,885,29.53316853553943,321,Medium,Medium,CO
2024-10-31 15:45:16.498749,193,593,39.31550870283113,55,Low,Medium,Safe
2024-10-31 16:45:16.498749,942,93,17.10795713496742,20,High,Wet,Safe
2024-10-31 17:45:16.498749,949,518,31.544501921415197,948,High,Medium,Smoke
2024-10-31 18:45:16.498749,213,9,23.027470913857613,76,Low,Wet,Safe
